Provincias;Municipios;Secciones;Sexo;Edad;Periodo;Total
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 15 a 19 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 15 a 19 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 15 a 19 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 15 a 19 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 20 a 24 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 20 a 24 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 20 a 24 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 20 a 24 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 25 a 29 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 25 a 29 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 25 a 29 años;2022;1
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 25 a 29 años;2021;1
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 30 a 34 años;2024;1
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 30 a 34 años;2023;1
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 30 a 34 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 30 a 34 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 35 a 39 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 35 a 39 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 35 a 39 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 35 a 39 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 40 a 44 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 40 a 44 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 40 a 44 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 40 a 44 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 45 a 49 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 45 a 49 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 45 a 49 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 45 a 49 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 50 a 54 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 50 a 54 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 50 a 54 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 50 a 54 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 55 a 59 años;2024;1
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 55 a 59 años;2023;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 55 a 59 años;2022;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 55 a 59 años;2021;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 60 a 64 años;2024;4
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 60 a 64 años;2023;3
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 60 a 64 años;2022;4
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 60 a 64 años;2021;4
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 65 a 69 años;2024;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 65 a 69 años;2023;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 65 a 69 años;2022;1
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 65 a 69 años;2021;1
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 70 a 74 años;2024;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 70 a 74 años;2023;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 70 a 74 años;2022;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 70 a 74 años;2021;2
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 75 a 79 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 75 a 79 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 75 a 79 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 75 a 79 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 80 a 84 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 80 a 84 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 80 a 84 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 80 a 84 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 85 a 89 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 85 a 89 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 85 a 89 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 85 a 89 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 90 a 94 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 90 a 94 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 90 a 94 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 90 a 94 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 95 a 99 años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 95 a 99 años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 95 a 99 años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;De 95 a 99 años;2021;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;100 y más años;2024;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;100 y más años;2023;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;100 y más años;2022;0
42 Soria;42201 Velilla de la Sierra;;Mujeres;100 y más años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;Todas las edades;2024;27
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;Todas las edades;2023;28
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;Todas las edades;2022;28
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;Todas las edades;2021;28
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 0 a 4 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 0 a 4 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 0 a 4 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 0 a 4 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 5 a 9 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 5 a 9 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 5 a 9 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 5 a 9 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 10 a 14 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 10 a 14 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 10 a 14 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 10 a 14 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 15 a 19 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 15 a 19 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 15 a 19 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 15 a 19 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 20 a 24 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 20 a 24 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 20 a 24 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 20 a 24 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 25 a 29 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 25 a 29 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 25 a 29 años;2022;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 25 a 29 años;2021;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 30 a 34 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 30 a 34 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 30 a 34 años;2022;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 30 a 34 años;2021;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 35 a 39 años;2024;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 35 a 39 años;2023;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 35 a 39 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 35 a 39 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 40 a 44 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 40 a 44 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 40 a 44 años;2022;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 40 a 44 años;2021;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 45 a 49 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 45 a 49 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 45 a 49 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 45 a 49 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 50 a 54 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 50 a 54 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 50 a 54 años;2022;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 50 a 54 años;2021;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 55 a 59 años;2024;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 55 a 59 años;2023;3
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 55 a 59 años;2022;3
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 55 a 59 años;2021;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 60 a 64 años;2024;5
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 60 a 64 años;2023;5
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 60 a 64 años;2022;7
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 60 a 64 años;2021;8
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 65 a 69 años;2024;4
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 65 a 69 años;2023;3
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 65 a 69 años;2022;4
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 65 a 69 años;2021;3
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 70 a 74 años;2024;5
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 70 a 74 años;2023;7
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 70 a 74 años;2022;6
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 70 a 74 años;2021;6
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 75 a 79 años;2024;3
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 75 a 79 años;2023;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 75 a 79 años;2022;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 75 a 79 años;2021;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 80 a 84 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 80 a 84 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 80 a 84 años;2022;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 80 a 84 años;2021;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 85 a 89 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 85 a 89 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 85 a 89 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 85 a 89 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 90 a 94 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 90 a 94 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 90 a 94 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 90 a 94 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 95 a 99 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 95 a 99 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 95 a 99 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;De 95 a 99 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;100 y más años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;100 y más años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;100 y más años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Total;100 y más años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;Todas las edades;2024;17
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;Todas las edades;2023;18
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;Todas las edades;2022;18
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;Todas las edades;2021;18
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 0 a 4 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 0 a 4 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 0 a 4 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 0 a 4 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 5 a 9 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 5 a 9 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 5 a 9 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 5 a 9 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 10 a 14 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 10 a 14 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 10 a 14 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 10 a 14 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 15 a 19 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 15 a 19 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 15 a 19 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 15 a 19 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 20 a 24 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 20 a 24 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 20 a 24 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 20 a 24 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 25 a 29 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 25 a 29 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 25 a 29 años;2022;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 25 a 29 años;2021;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 30 a 34 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 30 a 34 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 30 a 34 años;2022;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 30 a 34 años;2021;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 35 a 39 años;2024;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 35 a 39 años;2023;2
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 35 a 39 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 35 a 39 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 40 a 44 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 40 a 44 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 40 a 44 años;2022;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 40 a 44 años;2021;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 45 a 49 años;2024;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 45 a 49 años;2023;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 45 a 49 años;2022;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 45 a 49 años;2021;0
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 50 a 54 años;2024;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 50 a 54 años;2023;1
42 Soria;42201 Velilla de la Sierra;4220101001 Velilla de la Sierra sección 01001;Hombres;De 50 a 54 años;2022;1
